appid,name,price,developer,publisher,average_forever,median_forever,ccu,genres,languages,score_rank,description,expected_release_day,original_release_date,characters,dlcs,concepts,franchises,genres,regions,releases
1479910,Monstrous Molecules,999,Digital Dream Labs,Digital Dream Labs,0,0,0,"Action, Indie",English,,"<h2>Overview</h2><p>Gurumin: A Monstrous Adventure is an action-adventure game developed by <a href=""/nihon-falcom-corp/3010-849/"" data-ref-id=""3010-849"">Nihon Falcom</a> for <a href=""/pc/3045-94/"" data-ref-id=""3045-94"">PC</a> on December 24, 2004 and was later released for the <a href=""/playstation-portable/3045-18/"" data-ref-id=""3045-18"">PlayStation Portable</a> in 2006. <a href=""/mastiff-llc/3010-1746/"" data-ref-id=""3010-1746"">Mastiff</a> eventually published Gurumin in the United States on the PSP in 2007 as well as the PC in 2015 and finally the <a href=""/nintendo-3ds/3045-117/"" data-ref-id=""3045-117"">Nintendo 3DS</a> in 2016 with a new port created by Mastiff.</p><h2>Story</h2><p>A girl named <a href=""/parin/3005-9978/"" data-ref-id=""3005-9978"">Parin</a> is sent to live with her grandfather <a href=""/hyperbolic/3005-31604/"" data-ref-id=""3005-31604"">Hyperbolic</a> when her parents set out on an excavation. Parin stumbles across another child in <a href=""/tiese-town/3035-4843/"" data-ref-id=""3035-4843"">Tiese Town</a> after being told there were no other children in town. This child is being attacked by a dog and is then saved by Parin.</p><p>After saving the other little girl, Parin finds out that this girl is not a human, but a monster. Only kids can see these monsters and villagers in Tiese Town think she is talking to herself.</p><p>After saving the monster named Pino, Parin is then introduced to her brother Puku. Puku decides to let Parin visit their home of the Monster Village. Monster Village is attacked by phantoms while Parin is in the Potato Ruins and she must help the inhabitants rebuild.</p><h2>Trivia</h2><ul><li>Gurumin was the first fully 3D game to be developed by Nihon Falcom and its graphics engine would live on at the company for a very long time. During a 2020 interview with <a href=""https://www.gamer.ne.jp/news/202012190002/"" data-target=""true"" target=""_blank"" rel=""noopener nofollow"">Gamer</a>, <a href=""/toshihiro-kondo/3040-101951/"" data-ref-id=""3040-101951"">Toshihiro Kondo</a> revealed that the company's current 3D engine originated from Gurumin which they had been updating and modifying for years. While not all of the company's games used this technology, with some titles instead using Sony's <a href=""/phyreengine/3015-6683/"" data-ref-id=""3015-6683"">PhyreEngine</a>, Falcom had basically been creating games with a version of Gurumin's engine for over 15 years before finally creating a new engine, which debuted with <a href=""/eiyuu-densetsu-kuro-no-kiseki/3030-81396/"" data-ref-id=""3030-81396"">Kuro no Kiseki</a> in 2021.</li></ul>",,,,,,,,,
1479930,Enyla X,0,Revox Games,Revox Games,0,0,0,"Action, Indie","English, Portuguese - Brazil",,,,,,,,,,,
1479940,Fragments,99,codapill,codapill,0,0,1,"Adventure, Indie",English,,,,,,,,,,,
1479950,Almighty: Kill Your Gods Demo,0,RUNWILD Entertainment,Versus Evil,0,0,0,,English,,,,,,,,,,,
1479960,Arcus,0,LWMedia,LWMedia,0,0,0,Action,English,,,,,,,,,,,
1479970,Half-Cat,0,Blue Butterfly,Blue Butterfly,0,0,0,"Adventure, Casual, Indie, Simulation","Russian, English",,,,,,,,,,,
1479980,Dragon Saddle Melee,499,Main Tank Software LLC,Main Tank Software LLC,0,0,0,Action,English,,,,,,,,,,,
1479990,Power of Two,599,"MrJackphil, Sicerat",MrJackphil,0,0,0,"Action, Indie",English,,"<h2>Overview</h2><figure data-align=""right"" data-size=""small"" data-img-src=""https://static.giantbomb.com/uploads/original/16/164924/2360961-tbps1.png"" data-ref-id=""1300-2360961"" data-ratio=""0.73684210526316"" data-width=""304"" data-embed-type=""image"" style=""width: 304px""><a class=""fluid-height"" style=""padding-bottom:73.7%"" href=""https://static.giantbomb.com/uploads/original/16/164924/2360961-tbps1.png"" data-ref-id=""1300-2360961""><img alt=""No Caption Provided"" src=""https://www.giantbomb.com/a/uploads/original/16/164924/2360961-tbps1.png"" srcset=""https://www.giantbomb.com/a/uploads/original/16/164924/2360961-tbps1.png 304w"" sizes=""(max-width: 304px) 100vw, 304px"" data-width=""304""></a></figure><p>Power Spikes II (known in some Japanese advertisements as Super Volley '94) is a 2D side-scrolling <a href=""/volleyball/3015-4830/"" data-ref-id=""3015-4830"">volleyball</a> game developed and released (in conjunction with <a href=""/taito-corporation/3010-135/"" data-ref-id=""3010-135"">Taito</a>) by <a href=""/video-system-co-ltd/3010-1760/"" data-ref-id=""3010-1760"">Video System</a> for <a href=""/arcade/3045-84/"" data-ref-id=""3045-84"">arcades</a> (running Neo Geo MVS hardware) on October 19, 1994.</p><p>The final installment of <a href=""/power-spikes/3025-3852/"" data-ref-id=""3025-3852"">Video System's volleyball series</a>, Power Spikes II brings numerous additions from the <a href=""/super-nintendo-entertainment-system/3045-9/"" data-ref-id=""3045-9"">SNES</a>-exclusive <a href=""/hyper-v-ball/3030-13138/"" data-ref-id=""3030-13138"">Hyper V-Ball</a> to the arcades (including a women's league and a league for super-powered <a href=""/cyborg/3015-950/"" data-ref-id=""3015-950"">cyborgs</a>).</p><p>It is one of the few games made for Neo Geo hardware to receive a <a href=""/neo-geo-cd/3045-59/"" data-ref-id=""3045-59"">Neo Geo CD</a> port (released exclusively in Japan by Video System on March 18, 1995) instead of a home <a href=""/neo-geo/3045-25/"" data-ref-id=""3045-25"">Neo Geo AES</a> release.</p>",,,,,,,,,
1480000,Death By FrostByte Demo,0,Storme Games,Storme Games,0,0,0,,English,,,,,,,,,,,
1480010,Christmas Stories: The Christmas Tree Forest Collector's Edition,499,Elephant Games,Big Fish Games,0,0,2,"Adventure, Casual",English,,,,,,,,,,,
1480020,Pripyat-3,199,Garage Games,Garage Games,0,0,0,"Casual, Indie",English,,,,,,,,,,,
1480030,A Way To Be Dead,699,Crania Games,Crania Games,0,0,0,"Adventure, Indie, Early Access","English, Russian, Turkish",,,,,,,,,,,
1480040,Touhou Multi Scroll Shooting 2,1199,Skydash studio,Skydash studio,0,0,1,Action,"English, Japanese, Simplified Chinese",,,,,,,,,,,
1480050,Survival RPG: The lost treasure,499,Bew Games,Bew Games,0,0,0,"Adventure, Casual, Indie, RPG","English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Spanish - Latin America, Thai, Traditional Chinese, Turkish",,,,,,,,,,,
1480060,Poly Gangs,0,MeanAstronauts S.A.,MeanAstronauts S.A.,0,0,0,"Action, Indie",English,,,,,,,,,,,
1480080,Notruf 112 - 2 Dedicated Server,,,,0,0,0,,,,,,,,,,,,,
1480090,Basement Dweller,0,Code Meister,Code Meister,0,0,0,"Action, Casual, Indie, Simulation","English, Polish",,,,,,,,,,,
1480100,Manna for our Malices Soundtrack,,,,0,0,0,,,,,,,,,,,,,
1480110,Bladam Topaz,0,Umbraverse Games,Umbraverse Games,0,0,0,"Action, Adventure, Casual, Indie",English,,"<p>The game involves the protagonist, known as Ozzy, being forced to land on a planet after his spaceship runs out of fuel. The aim of the game is to search the levels for diamonds to use as fuel and return them to Ozzy's ship. Ozzy is equipped with a boomerang which he can use to defeat aliens he may encounter along his search and he can explore underground areas with a limited air supply, which instantly refills when he reaches the surface again. Ozzy will die if he hits an enemy or hazard, falls from a great height or runs out of air while underground and once he runs out of lives the game is over. </p>",,,,,,,,,
1480120,100 hidden eternals,199,Anatoliy Loginovskikh,Anatoliy Loginovskikh,74,107,0,"Adventure, Casual, Indie",English,,"<h2>Overview</h2><p>100 Hidden Eternals is a hidden objects/puzzle game developed and published by Anatoliy Loginovskikh for PC.</p><h2>System Requirements</h2><h3>PC</h3><table data-max-width=""true""><thead><tr><th scope=""col"">PC Minimum</th><th scope=""col"">PC Recommended</th></tr></thead><tbody><tr><td><ul><li>Operating System: Windows 7, 8, 10</li><li>Processor: 2.3 GHz Dual Core</li><li>Memory: 1024 MB RAM</li><li>Graphics: Intel HD 4000</li><li>Storage: 20 MB available space</li><li>Sound Card: Any</li><li>Additional Notes: 1080p, 16:9 recommended. Mouse.</li></ul></td><td> </td></tr></tbody></table>",,,,,,,,,
1480130,Free-Bees,,,,0,0,0,,,,,,,,,,,,,
1480140,RPG Sounds,0,Cast n Play,Cast n Play,3351,3351,5,"Audio Production, Utilities","English, French, Italian, German, Spanish - Spain, Arabic, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Latin America, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",,,,,,,,,,,
1480150,Assimilate! (A Party Game) Playtest,,,,0,0,0,,,,,,,,,,,,,
1480180,Niko and the Cubic Curse - Steam Playtest Edition,0,,,0,0,0,,,,,,,,,,,,,
1480200,Chronicle: Unit Eight Original Soundtrack,499,Static City Games,Static City Games,0,0,0,,,,,,,,,,,,,
1480210,The Garden of Orilon,299,EDanDan Studio,EDanDan Studio,0,0,0,"Action, Indie, RPG, Early Access",English,,,,,,,,,,,
1480220,Blob Person,0,Inverted Games,On Tilt Interactive,0,0,0,"Action, Adventure",English,,,,,,,,,,,
1480230,Klassic MK Movie Skin Pack,599,"NetherRealm Studios, QLOC, Shiver",,0,0,0,Action,"English, French, Italian, German, Spanish - Spain, Arabic, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Spanish - Latin America, Traditional Chinese",,,,,,,,,,,
1480240,You Pilot A Piece Of S****: GAIDEN,199,Long Nguyen,Long Nguyen,0,0,0,"Action, Casual, Indie",English,,,,,,,,,,,
1480260,Rathe: The Beginning,2499,Fists Of Destiny Games,Fists Of Destiny Games,0,0,0,"Indie, RPG",English,,<p>When escaping from a dying planet Sayri is separated from their family. After crash landing Sayri must navigate an unknown world with help from their new quirky friends Stompy and Spiney. </p>,,,,,,,,,
1480270,Sethtek Driving Simulator Playtest,0,,,0,0,0,,,,"<p>Dangerous Driving is an arcade racing game in the same vein as the Burnout series. The game consists of a handful of different environments broken up into circuits and point to point races and numerous types of cars to drive during events. Game types include standard races, road rage, time attack, and pursuit. Game mechanics are essentially identical to the Burnout games; players build boost by drifting, driving in oncoming traffic, near misses, jumps, and takedowns. Cars will crash if they hit a road car or a piece of the environment, and for a short period of time after a crash the player is able to enter an aftertouch window and attempt to hit another player car with limited movement.</p><h2>Environments</h2><p>The game features 7 unique locations inspired by national parks in North America. These locations provide the game's combined 31 courses with over 270 miles of road.</p><ul><li>Twin Ferry Lakes</li><li>Dead Rock Canyon</li><li>Surfside Island</li><li>Eagle Ridge Mountain</li><li>High Dunes Desert</li><li>Grasslands Proving Ground</li><li>Cool Water Valley</li></ul><h2>Game Modes</h2><p>At launch the single player mode will have 69 (nice) events made up from the 9 different event types. New cars are unlocked by progressing through the single player.</p><h3>Race</h3><p>The standard event type in Dangerous Driving. A race against 5 computer controller vehicles with Takedowns and Aftertouch active.</p><h3>Heatwave</h3><p>A more pure race mode where Takedowns are not active, and completely using the boost bar will trigger a ""Heatwave""; an automatic refill of the boost bar allowing for chaining of boosts. Think of this as the Burnout 1/2 mode.</p><h3>Face Off</h3><p>A one on one event with a rival vehicle. Take them down, win the race, and win their car!</p><h3>Shakedown</h3><p>A pure time trial mode with players racing against the clock to get the best time possible. These events will also serve as a preview for cars yet unlocked.</p><h3>Eliminator</h3><p>A five lap race in which last place is eliminated every lap.</p><h3>GP</h3><p>A three race series in which points are earned and the champion is determined at the end. There is a GP series for every Class of vehicle.</p><h3>Survival</h3><p>A combination of time trial and checkpoint racing. The longer a player goes the tighter the window for the next checkpoint will be and traffic will become heavier.</p><h3>Pursuit</h3><p>Play as a cop and takedown the bad guys before they escape!</p><h3>Road Rage</h3><p>Get as many Takedowns as possible before time runs out.</p><h2>Vehicles</h2><p>Dangerous Driving technically has 27 vehicles across six different classes. That being said, it appears as though there are really only six unique car models, corresponding to the classes, that are then tuned and modified for every variant.</p><h3>Classes</h3><ul><li>Sedan</li><li>SUV</li><li>Coupe</li><li>Supercar</li><li>Hypercar</li><li>Formula DD</li></ul><h3>Variants</h3><ul><li>Base - The one you start each class of events with.</li><li>Advanced - Stronger versions that made for Takedowns and Road Rage.</li><li>Tuned - Faster cars tuned for Heatwave events that earn boost faster, and gain 2 MPH to their top speed after every Heatwave.</li><li>Prototype - Optimized for racing, these vehicles are tuned to be faster but more fragile.</li><li>Cop Cars - Sedan, SUV, and Supercar cop cars for all of your pursuit needs.</li></ul>",,,,,,,,,
1480280,Alien Dawn Playtest,0,,,0,0,0,,,,,,,,,,,,,
1479630,Railway Empire - Japan,1299,Gaming Minds Studios,Kalypso Media,0,0,0,"Simulation, Strategy","English, French, German, Russian, Simplified Chinese, Italian, Spanish - Spain, Polish, Korean, Japanese",,<h2>Overview:</h2><p>A train management and simulator game that focuses on running through history as trains became the backbone of society for the expanding United States during the 1800s.</p>,,,,,,,,,
1479670,Zero-based World Dedicated Server,,,,0,0,0,,,,,,,,,,,,,
1479690,素敵な彼女の作り方 Demo,0,Sushi_soft,Sushi_soft,0,0,0,,"English, Simplified Chinese, Japanese",,,,,,,,,,,
1479710,The Line: Levels Pass,39,PaulArt,PaulArt,0,0,0,Indie,"English, French, Italian, German, Spanish - Spain, Traditional Chinese, Korean, Polish, Russian, Japanese",,,,,,,,,,,
1479760,NA.NO,499,Arcade Essence,Arcade Essence,0,0,0,"Casual, Indie, Early Access","English, French, Spanish - Latin America",,,,,,,,,,,
1479780,Our Apartment,0,Momoirosoft,Critical Bliss,0,0,0,"Casual, Simulation",English,,<p> </p>,,,,,,,,,
1479790,Zombie Army 4: Night Ops Jun Outfit,299,Rebellion,Rebellion,0,0,0,Action,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Traditional Chinese",,"<h2>Overview</h2><p>Zombie Army 4: Dead War is an action-adventure shooter developed and published by <a href=""/rebellion/3010-2952/"" data-ref-id=""3010-2952"">Rebellion</a> for PC, Xbox One, and PlayStation 4.</p><p>In May 2020 the game was released on the <a href=""/google-stadia/3045-175/"" data-ref-id=""3045-175"">Google Stadia</a>.</p><h2>System Requirements</h2><h3>PC</h3><table data-max-width=""true""><thead><tr><th scope=""col"">PC Minimum</th><th scope=""col"">PC Recommended</th></tr></thead><tbody><tr><td><table><tbody><tr><td><ul><li>Operating System: Windows 10 64-bit / Windows 7 64-bit*</li></ul></td></tr><tr><td><ul><li>CPU: Intel Core i3-6100 (or AMD equivalent)</li></ul></td></tr><tr><td><ul><li>Memory: 4 GB RAM</li></ul></td></tr><tr><td><ul><li>GPU: Nvidia GT 1030 2GB (or AMD equivalent)</li></ul></td></tr><tr><td><ul><li>Storage: 50 GB</li></ul></td></tr><tr><td><ul><li>Other: Windows 7 64-bit version 7601 supported only via the Vulkan launcher option.</li></ul></td></tr></tbody></table></td><td> </td></tr></tbody></table>",,,,,,,,,
